"Name","State","Notes","User","Tags","Created","Runtime","Sweep","architecture","batch_size","embed_dim","epochs","learning_rate","loss_function","max_vocab_length","optimizer","best_epoch","best_val_loss","epoch","loss","dense_units","lstm_units","f1","accuracy","precision","recall","val_accuracy","val_loss","val_precision","val_recall"
"floral-sweep-24","finished","-","jacobh0830","","2021-07-16T04:23:26.000Z","1689","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.45783498883247375","4","0.4662744700908661","64","256","0.8124088176352706","0.7791722497971201","0.7649598454199625","0.8661333880285783","0.7742949724197388","0.45783498883247375","0.7659044861793518","0.8507256507873535"
"easy-sweep-18","finished","-","jacobh0830","","2021-07-16T01:49:40.000Z","1652","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4605180621147156","4","0.4660364389419556","32","256","0.8102373046084069","0.7789080340460868","0.7699649036389384","0.8549550473455714","0.7758193612098694","0.4605180621147156","0.7643527984619141","0.8579820394515991"
"vital-sweep-10","finished","-","jacobh0830","","2021-07-15T22:18:38.000Z","1598","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4613620936870575","4","0.4662756621837616","16","64","0.8081409616674573","0.778681563402344","0.7749607781612802","0.8442894745838033","0.7750571370124817","0.4613620936870575","0.7606083750724792","0.864029049873352"
"light-sweep-16","finished","-","jacobh0830","","2021-07-16T00:58:51.000Z","1530","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4614463448524475","4","0.466526061296463","32","64","0.8074271773123967","0.778039896578406","0.7748585795097424","0.8428537244043346","0.773723304271698","0.4614463448524475","0.7759987115859985","0.8289564847946167"
"sandy-sweep-35","finished","-","jacobh0830","","2021-07-16T09:08:58.000Z","1601","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46175357699394226","4","0.4653920829296112","256","128","0.8097625671216925","0.7780210240247608","0.7684727551803531","0.8557412914914709","0.77734375","0.46175357699394226","0.7573452591896057","0.8773323893547058"
"avid-sweep-28","finished","-","jacobh0830","","2021-07-16T06:06:44.000Z","1504","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4574081599712372","4","0.4665467441082001","128","64","0.8118143729810983","0.7779077887028893","0.7626874192482197","0.8677058763203774","0.7751524448394775","0.4574081599712372","0.7673947215080261","0.8498618006706238"
"stoic-sweep-29","finished","-","jacobh0830","","2021-07-16T06:31:49.000Z","1526","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4609103202819824","4","0.4668246507644654","128","128","0.809253982644735","0.7776435729518562","0.7686606181762263","0.8543739103681673","0.7742949724197388","0.4609103202819824","0.7572610974311829","0.8693849444389343"
"scarlet-sweep-30","finished","-","jacobh0830","","2021-07-16T06:57:16.000Z","1678","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46563920378685","4","0.46755683422088623","128","256","0.8092266908056382","0.7772661218789514","0.7675630922081507","0.8556729224353058","0.7734375","0.46563920378685","0.7582550644874573","0.8648928999900818"
"devoted-sweep-22","finished","-","jacobh0830","","2021-07-16T03:32:16.000Z","1521","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46169736981391907","4","0.4653939306735992","64","64","0.8105280051356123","0.7771906316643705","0.7638926702362586","0.8632277031415582","0.7741044163703918","0.46169736981391907","0.7771289348602295","0.8277470469474792"
"major-sweep-23","finished","-","jacobh0830","","2021-07-16T03:57:38.000Z","1547","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4582471251487732","4","0.4648890197277069","64","128","0.8072870796229247","0.7770019061279182","0.7719347493839868","0.8460328855160154","0.7765815258026123","0.4582471251487732","0.7782447338104248","0.8318935632705688"
"scarlet-sweep-6","finished","-","jacobh0830","","2021-07-15T20:35:37.000Z","1629","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4630864262580872","4","0.46699532866477966","8","256","0.8111253196930946","0.7770019061279182","0.7617617918155343","0.8673298465114689","0.7746760845184326","0.4630864262580872","0.7523219585418701","0.8816516995429993"
"smooth-sweep-33","finished","-","jacobh0830","","2021-07-16T08:15:53.000Z","1526","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46068274974823","4","0.4657873809337616","256","32","0.809083724456057","0.7766055825013684","0.7659093685110541","0.8574163333675179","0.7746760845184326","0.46068274974823","0.7554096579551697","0.8745680451393127"
"avid-sweep-5","finished","-","jacobh0830","","2021-07-15T20:10:45.000Z","1491","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4603764712810517","4","0.4657573103904724","8","128","0.8115388289234884","0.776586709947723","0.7594529364440868","0.8712952517690493","0.7718178629875183","0.4603764712810517","0.7677979469299316","0.8403593897819519"
"expert-sweep-3","finished","-","jacobh0830","","2021-07-15T19:21:11.000Z","1498","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4604618847370148","4","0.46663641929626465","8","32","0.808491374432103","0.7764546020722064","0.7670102460273637","0.8547157556489933","0.7762004733085632","0.4604618847370148","0.7600967884063721","0.8681755065917969"
"stellar-sweep-27","finished","-","jacobh0830","","2021-07-16T05:41:43.000Z","1500","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.45987486839294434","4","0.4677285552024842","128","32","0.8064868745207446","0.7761526412138826","0.771410736579276","0.84490479608929","0.7756288051605225","0.45987486839294434","0.7732844948768616","0.8391499519348145"
"resilient-sweep-17","finished","-","jacobh0830","","2021-07-16T01:24:22.000Z","1517","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.458472192287445","4","0.46552538871765137","32","128","0.8053561477693644","0.7758695529092041","0.77355876704134","0.8398796704611493","0.7706745266914368","0.458472192287445","0.7782716155052185","0.8168624639511108"
"swift-sweep-9","finished","-","jacobh0830","","2021-07-15T21:52:07.000Z","1590","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.461096465587616","4","0.4664870798587799","16","32","0.8109519261381727","0.7758695529092041","0.758840527899425","0.8707482993197279","0.7748666405677795","0.461096465587616","0.7518752813339233","0.8832066059112549"
"electric-sweep-21","finished","-","jacobh0830","","2021-07-16T03:06:58.000Z","1516","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4581635296344757","4","0.4660643339157105","64","32","0.8028945097258182","0.7758695529092041","0.7802832349430627","0.8268553652616826","0.7761051654815674","0.4581635296344757","0.7751280665397644","0.8367311954498291"
"daily-sweep-15","finished","-","jacobh0830","","2021-07-16T00:32:46.000Z","1564","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.45784851908683777","4","0.46578189730644226","32","32","0.8090992336980095","0.7757374450336875","0.7632296781232951","0.8608347861757768","0.7755335569381714","0.45784851908683777","0.7672896981239319","0.8510711789131165"
"amber-sweep-12","finished","-","jacobh0830","","2021-07-15T23:11:46.000Z","1682","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4601539373397827","4","0.4660712480545044","16","256","0.811798419911021","0.7756619548191065","0.7560752624749322","0.8763887464533552","0.7744855284690857","0.4601539373397827","0.785988986492157","0.8121976256370544"
"hopeful-sweep-36","finished","-","jacobh0830","","2021-07-16T09:35:40.000Z","1723","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4611356854438782","4","0.46869510412216187","256","256","0.8100280683847921","0.7751901409779758","0.7592000239155781","0.8681502751854511","0.7733422517776489","0.4611356854438782","0.785271942615509","0.8106427192687988"
"effortless-sweep-4","finished","-","jacobh0830","","2021-07-15T19:46:10.000Z","1474","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46015506982803345","4","0.4666385054588318","8","64","0.8067286696320259","0.774491856493102","0.7656269188259855","0.852493761323625","0.7766768336296082","0.46015506982803345","0.767890453338623","0.8527988791465759"
"silvery-sweep-34","finished","-","jacobh0830","","2021-07-16T08:41:20.000Z","1657","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4586799442768097","4","0.46615588665008545","256","64","0.8081835686777922","0.7743974937248759","0.761574984123144","0.8608689707038595","0.7759146094322205","0.4586799442768097","0.7757624387741089","0.8350034356117249"
"fast-sweep-11","finished","-","jacobh0830","","2021-07-15T22:45:17.000Z","1588","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4615594744682312","4","0.4677363336086273","16","128","0.8073730939972978","0.7739822975446807","0.7624168413378292","0.8579632858168393","0.7709603905677795","0.4615594744682312","0.7729032039642334","0.8279198408126831"
"deep-sweep-26","finished","-","jacobh0830","","2021-07-16T05:16:39.000Z","1502","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4655111730098725","4","0.4682350158691406","128","16","0.8072978620800514","0.7737558269009379","0.7619322147040083","0.858407684681913","0.7744855284690857","0.4655111730098725","0.7759315967559814","0.8310297131538391"
"vital-sweep-1","finished","-","jacobh0830","","2021-07-15T18:28:04.000Z","1629","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46354734897613525","4","0.4727685749530792","8","8","0.8032100832061445","0.7736992092400022","0.7724431818181818","0.8365295867090555","0.7739138603210449","0.46354734897613525","0.7613653540611267","0.8593642115592957"
"glamorous-sweep-8","finished","-","jacobh0830","","2021-07-15T21:27:28.000Z","1478","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46064236760139465","4","0.4681684374809265","16","16","0.8015024654995534","0.7736048464717762","0.7767230043937013","0.8279150856322428","0.7763910293579102","0.46064236760139465","0.7746208906173706","0.8384588956832886"
"serene-sweep-13","finished","-","jacobh0830","","2021-07-15T23:39:49.000Z","1600","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.47282060980796814","4","0.4724112153053284","32","8","0.8022284122562675","0.7735482288108403","0.7745878159017124","0.8319146754179059","0.7728658318519592","0.47282060980796814","0.7622495889663696","0.8546993732452393"
"young-sweep-14","finished","-","jacobh0830","","2021-07-16T00:06:30.000Z","1575","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4592112600803375","4","0.4677213430404663","32","16","0.8005847564622234","0.7734538660426142","0.7787221665643279","0.8237103886780843","0.7746760845184326","0.4592112600803375","0.7632672190666199","0.8572909235954285"
"soft-sweep-2","finished","-","jacobh0830","","2021-07-15T18:55:14.000Z","1556","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46111688017845154","4","0.468711793422699","8","16","0.8044816467446178","0.7734161209353237","0.7682020340248188","0.8443578436399686","0.7762004733085632","0.46111688017845154","0.7667132019996643","0.8540083169937134"
"breezy-sweep-20","finished","-","jacobh0830","","2021-07-16T02:41:58.000Z","1498","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46130990982055664","4","0.4671962261199951","64","16","0.8034560062836478","0.7733217581670977","0.7706070688681022","0.83923016442758","0.7743902206420898","0.46130990982055664","0.767020583152771","0.8486523628234863"
"ethereal-sweep-32","finished","-","jacobh0830","","2021-07-16T07:50:33.000Z","1519","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46750274300575256","4","0.468405544757843","256","16","0.801478718663872","0.7729820522014834","0.7747925973197192","0.830068710901446","0.7778201103210449","0.46750274300575256","0.7749840617179871","0.8413959741592407"
"polar-sweep-31","finished","-","jacobh0830","","2021-07-16T07:25:15.000Z","1517","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.4738735556602478","4","0.47068876028060913","256","8","0.8006889356275773","0.772868816879612","0.7765499518149694","0.8263767818685263","0.7732469439506531","0.4738735556602478","0.7590453028678894","0.8626468777656555"
"deft-sweep-19","finished","-","jacobh0830","","2021-07-16T02:17:14.000Z","1483","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.46685361862182617","4","0.4729965627193451","64","8","0.8021646441456215","0.7723215128239002","0.7708891480442526","0.8360851878439818","0.7753430008888245","0.46685361862182617","0.7600849270820618","0.8659294843673706"
"still-sweep-25","finished","-","jacobh0830","","2021-07-16T04:51:36.000Z","1502","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","3","0.4707311391830444","4","0.47170472145080566","128","8","0.8070007039098995","0.7723215128239002","0.7584423394978199","0.8622021672990804","0.7694360017776489","0.47214275598526","0.7861998677253723","0.7992398142814636"
"generous-sweep-7","finished","-","jacobh0830","","2021-07-15T21:02:47.000Z","1480","rcv8o7pp","LSTM","128","256","5","0.001","binary_crossentropy","70000","adam","4","0.462211012840271","4","0.4714953899383545","16","8","0.7940407295550794","0.7696227376526318","0.7839485607675906","0.8043961303114211","0.7755335569381714","0.462211012840271","0.7682926654815674","0.848997950553894"